folder_name,folder_path_name,matched_value,split_position
FID_0_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_0_2021-03_pano,0,1
FID_10000_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10000_2019-10_pano,10000,1
FID_10001_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10001_2019-10_pano,10001,1
FID_10002_2023-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10002_2023-10_pano,10002,1
FID_10003_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10003_2020-11_pano,10003,1
FID_10004_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10004_2019-07_pano,10004,1
FID_10005_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10005_2019-07_pano,10005,1
FID_10008_2019-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10008_2019-09_pano,10008,1
FID_10009_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10009_2019-07_pano,10009,1
FID_1000_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1000_2021-03_pano,1000,1
FID_10010_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10010_2019-07_pano,10010,1
FID_10011_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10011_2019-07_pano,10011,1
FID_10012_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10012_2020-09_pano,10012,1
FID_10013_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10013_2019-07_pano,10013,1
FID_10014_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10014_2019-07_pano,10014,1
FID_10015_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10015_2023-01_pano,10015,1
FID_10016_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10016_2023-01_pano,10016,1
FID_10017_2023-01_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10017_2023-01_pano,10017,1
FID_10019_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10019_2020-08_pano,10019,1
FID_1001_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1001_2021-03_pano,1001,1
FID_10020_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10020_2020-08_pano,10020,1
FID_10021_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10021_2020-08_pano,10021,1
FID_10022_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10022_2019-07_pano,10022,1
FID_10025_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10025_2020-07_pano,10025,1
FID_10026_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10026_2020-07_pano,10026,1
FID_10027_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10027_2020-07_pano,10027,1
FID_10028_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10028_2020-07_pano,10028,1
FID_10029_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10029_2020-07_pano,10029,1
FID_10030_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10030_2020-07_pano,10030,1
FID_10031_2020-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10031_2020-07_pano,10031,1
FID_10032_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10032_2019-10_pano,10032,1
FID_10033_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10033_2022-03_pano,10033,1
FID_10035_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10035_2022-03_pano,10035,1
FID_10036_2022-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10036_2022-03_pano,10036,1
FID_10039_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10039_2018-12_pano,10039,1
FID_1003_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1003_2018-12_pano,1003,1
FID_10040_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10040_2018-12_pano,10040,1
FID_10041_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10041_2018-12_pano,10041,1
FID_10042_2018-12_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10042_2018-12_pano,10042,1
FID_10043_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10043_2021-03_pano,10043,1
FID_10044_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10044_2021-03_pano,10044,1
FID_10045_2020-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10045_2020-08_pano,10045,1
FID_10046_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10046_2021-04_pano,10046,1
FID_10047_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10047_2021-04_pano,10047,1
FID_10048_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10048_2020-11_pano,10048,1
FID_10049_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10049_2020-11_pano,10049,1
FID_10050_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10050_2020-11_pano,10050,1
FID_10051_2019-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10051_2019-10_pano,10051,1
FID_10054_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10054_2021-03_pano,10054,1
FID_10055_2021-05_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10055_2021-05_pano,10055,1
FID_10056_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10056_2024-08_pano,10056,1
FID_10057_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10057_2021-03_pano,10057,1
FID_10058_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10058_2021-03_pano,10058,1
FID_10059_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10059_2021-03_pano,10059,1
FID_10061_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10061_2024-08_pano,10061,1
FID_10062_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10062_2024-08_pano,10062,1
FID_10063_2021-03_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10063_2021-03_pano,10063,1
FID_10064_2018-10_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10064_2018-10_pano,10064,1
FID_10068_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10068_2024-08_pano,10068,1
FID_10069_2021-04_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10069_2021-04_pano,10069,1
FID_10070_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10070_2024-08_pano,10070,1
FID_10071_2024-08_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10071_2024-08_pano,10071,1
FID_10072_2021-05_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10072_2021-05_pano,10072,1
FID_10073_2021-05_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10073_2021-05_pano,10073,1
FID_10074_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10074_2020-11_pano,10074,1
FID_10075_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10075_2020-11_pano,10075,1
FID_10076_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10076_2020-11_pano,10076,1
FID_10077_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10077_2020-11_pano,10077,1
FID_10078_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10078_2020-11_pano,10078,1
FID_10079_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10079_2020-11_pano,10079,1
FID_1007_2019-07_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1007_2019-07_pano,1007,1
FID_10081_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10081_2020-11_pano,10081,1
FID_10083_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10083_2020-11_pano,10083,1
FID_10084_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10084_2020-11_pano,10084,1
FID_10085_2020-11_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10085_2020-11_pano,10085,1
FID_10086_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10086_2020-09_pano,10086,1
FID_10088_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10088_2020-09_pano,10088,1
FID_10089_2020-09_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_10089_2020-09_pano,10089,1
FID_1008_2019-06_pano,E:\work\sv_pangpang\out\sam_tree_out\FID_1008_2019-06_pano,1008,1
